weather,distance,ride_count,average_fare
rainy,1,11,64.44818181818181
rainy,1.01,10,37.497
rainy,1.02,14,59.748571428571424
rainy,1.03,18,53.029444444444444
rainy,1.04,12,51.45833333333332
rainy,1.05,8,47.056250000000006
rainy,1.06,18,52.02722222222222
rainy,1.07,12,55.98500000000001
rainy,1.08,10,54.215999999999994
rainy,1.09,5,54.66600000000001
rainy,1.1,15,71.94466666666666
rainy,1.11,16,42.433125
rainy,1.12,12,55.94416666666667
rainy,1.13,14,43.01857142857143
rainy,1.14,14,58.333571428571425
rainy,1.15,17,52.45764705882353
rainy,1.16,10,46.415000000000006
rainy,1.17,9,47.84777777777778
rainy,1.18,12,48.29916666666666
rainy,1.19,15,49.93933333333334
rainy,1.2,9,44.43111111111111
rainy,1.21,11,42.56090909090909
rainy,1.22,15,52.26266666666667
rainy,1.23,20,40.529
rainy,1.24,19,58.95105263157895
rainy,1.25,13,50.12846153846154
rainy,1.26,13,61.027692307692305
rainy,1.27,22,57.01636363636363
rainy,1.28,13,66.69615384615385
rainy,1.29,17,47.541176470588255
rainy,1.3,13,49.552307692307686
rainy,1.31,14,50.56785714285713
rainy,1.32,12,47.97916666666666
rainy,1.33,9,57.71111111111111
rainy,1.34,14,55.509285714285724
rainy,1.35,6,47.78
rainy,1.36,9,70.34777777777778
rainy,1.37,15,63.144000000000005
rainy,1.38,11,50.13818181818181
rainy,1.39,17,61.80235294117648
rainy,1.4,14,48.03785714285714
rainy,1.41,18,57.830000000000005
rainy,1.42,14,51.73214285714287
rainy,1.43,13,45.34615384615385
rainy,1.44,14,66.73
rainy,1.45,19,47.974736842105266
rainy,1.46,12,39.37499999999999
rainy,1.47,11,44.88727272727272
rainy,1.48,9,62.10444444444444
rainy,1.49,12,56.32999999999999
rainy,1.5,11,64.97909090909091
rainy,1.51,8,37.39125
rainy,1.52,11,56.093636363636364
rainy,1.53,18,58.77611111111111
rainy,1.54,13,58.29
rainy,1.55,17,54.85705882352941
rainy,1.56,15,75.772
rainy,1.57,18,54.02722222222222
rainy,1.58,16,48.355000000000004
rainy,1.59,9,56.79111111111112
rainy,1.6,13,50.82307692307692
rainy,1.61,12,59.19083333333333
rainy,1.62,16,65.4325
rainy,1.63,13,53.54538461538462
rainy,1.64,16,53.864999999999995
rainy,1.65,14,50.44285714285714
rainy,1.66,14,61.97714285714286
rainy,1.67,10,65.65400000000001
rainy,1.68,16,52.93
rainy,1.69,12,53.61333333333334
rainy,1.7,15,56.574666666666666
rainy,1.71,8,44.66750000000001
rainy,1.72,12,63.42250000000001
rainy,1.73,11,51.33727272727273
rainy,1.74,13,45.4476923076923
rainy,1.75,19,46.29157894736842
rainy,1.76,15,43.99133333333332
rainy,1.77,10,40.682
rainy,1.78,19,54.69157894736841
rainy,1.79,14,48.04357142857143
rainy,1.8,14,51.388571428571424
rainy,1.81,14,69.00142857142856
rainy,1.82,12,56.68
rainy,1.83,12,52.74
rainy,1.84,16,58.65750000000001
rainy,1.85,14,51.638571428571424
rainy,1.86,17,51.44588235294117
rainy,1.87,19,54.194736842105264
rainy,1.88,16,64.87749999999998
rainy,1.89,18,60.736666666666665
rainy,1.9,12,63.24833333333334
rainy,1.91,10,56.30400000000001
rainy,1.92,10,60.556999999999995
rainy,1.93,19,57.20105263157895
rainy,1.94,12,57.44333333333333
rainy,1.95,7,47.11714285714286
rainy,1.96,16,56.36437500000001
rainy,1.97,9,50.40111111111111
rainy,1.98,15,52.919333333333334
rainy,1.99,10,52.214999999999996
rainy,2,11,44.42272727272728
rainy,2.01,13,48.75692307692308
rainy,2.02,13,56.45461538461537
rainy,2.03,20,49.74000000000001
rainy,2.04,20,54.26650000000001
rainy,2.05,15,41.268666666666675
rainy,2.06,21,56.65666666666665
rainy,2.07,11,48.14000000000001
rainy,2.08,14,39.14714285714286
rainy,2.09,13,60.54384615384615
rainy,2.1,13,55.27153846153847
rainy,2.11,14,51.146428571428565
rainy,2.12,14,48.332857142857144
rainy,2.13,11,49.15454545454545
rainy,2.14,12,49.19333333333333
rainy,2.15,14,60.00857142857142
rainy,2.16,14,49.53642857142857
rainy,2.17,5,59.928
rainy,2.18,15,66.58866666666667
rainy,2.19,11,33.302727272727275
rainy,2.2,11,50.198181818181816
rainy,2.21,14,70.06214285714286
rainy,2.22,21,62.08666666666665
rainy,2.23,12,35.6675
rainy,2.24,18,48.87166666666668
rainy,2.25,11,56.038181818181826
rainy,2.26,18,51.7727777777778
rainy,2.27,14,56.923571428571435
rainy,2.28,10,49.73
rainy,2.29,21,44.964285714285715
rainy,2.3,17,50.98117647058824
rainy,2.31,14,53.89785714285714
rainy,2.32,11,37.53818181818181
rainy,2.33,8,47.145
rainy,2.34,21,42.80000000000001
rainy,2.35,13,50.9076923076923
rainy,2.36,12,61.89916666666667
rainy,2.37,17,54.18058823529412
rainy,2.38,10,71.397
rainy,2.39,7,52.065714285714286
rainy,2.4,16,58.595
rainy,2.41,10,65.588
rainy,2.42,17,44.90764705882352
rainy,2.43,19,48.312631578947375
rainy,2.44,13,60.58769230769231
rainy,2.45,12,50.79083333333333
rainy,2.46,8,42.665000000000006
rainy,2.47,18,46.89888888888889
rainy,2.48,11,51.06818181818182
rainy,2.49,14,52.417857142857144
rainy,2.5,16,35.979375000000005
rainy,2.51,15,51.09133333333333
rainy,2.52,12,45.810833333333335
rainy,2.53,12,57.17916666666667
rainy,2.54,15,60.66066666666667
rainy,2.55,22,47.18999999999999
rainy,2.56,14,58.717142857142846
rainy,2.57,5,54.40599999999999
rainy,2.58,16,43.69812499999999
rainy,2.59,13,54.42999999999999
rainy,2.6,6,45.32666666666666
rainy,2.61,18,54.617777777777775
rainy,2.62,7,44.51285714285715
rainy,2.63,16,46.3775
rainy,2.64,10,60.813999999999986
rainy,2.65,13,53.676923076923075
rainy,2.66,7,53.58142857142858
rainy,2.67,20,54.73649999999999
rainy,2.68,10,68.361
rainy,2.69,12,49.29833333333334
rainy,2.7,8,72.4975
rainy,2.71,6,40.73500000000001
rainy,2.72,15,52.37133333333334
rainy,2.73,16,47.106874999999995
rainy,2.74,14,50
rainy,2.75,17,57.93882352941176
rainy,2.76,12,61.93166666666667
rainy,2.77,9,37.91777777777778
rainy,2.78,20,55.2315
rainy,2.79,12,50.08083333333334
rainy,2.8,13,58.966923076923074
rainy,2.81,8,43.457499999999996
rainy,2.82,11,57.67909090909091
rainy,2.83,14,48.755
rainy,2.84,12,52.945833333333326
rainy,2.85,10,56.55899999999999
rainy,2.86,8,64.285
rainy,2.87,16,43.838750000000005
rainy,2.88,15,42.02666666666666
rainy,2.89,14,55.38142857142857
rainy,2.9,12,54.04916666666667
rainy,2.91,9,60.73888888888889
rainy,2.92,11,57.36454545454546
rainy,2.93,10,42.183
rainy,2.94,15,55.970666666666666
rainy,2.95,15,43.696
rainy,2.96,21,47.22714285714286
rainy,2.97,12,46.4575
rainy,2.98,16,50.57625000000001
rainy,2.99,12,43.18833333333334
rainy,3,9,40.89777777777777
rainy,3.01,14,40.63642857142857
rainy,3.02,14,54.09285714285714
rainy,3.03,13,53.06846153846155
rainy,3.04,13,51.31384615384615
rainy,3.05,13,44.30461538461538
rainy,3.06,9,52.12888888888889
rainy,3.07,11,55.57
rainy,3.08,20,47.701499999999996
rainy,3.09,15,52.29133333333334
rainy,3.1,8,62.29375000000001
rainy,3.11,13,58.809230769230766
rainy,3.12,6,56.68666666666667
rainy,3.13,5,58.11
rainy,3.14,13,56.03153846153846
rainy,3.15,13,50.173846153846156
rainy,3.16,8,56.177499999999995
rainy,3.17,3,39.57
rainy,3.18,16,53.56625
rainy,3.19,18,41.78888888888889
rainy,3.2,12,50.7425
rainy,3.21,18,63.996666666666655
rainy,3.22,17,56.56823529411765
rainy,3.23,16,45.08375
rainy,3.24,10,53.926
rainy,3.25,13,59.309999999999995
rainy,3.26,5,52.674
rainy,3.27,10,63.472
rainy,3.28,19,50.30736842105263
rainy,3.29,7,52.737142857142864
rainy,3.3,13,61.57769230769232
rainy,3.31,12,60.70416666666665
rainy,3.32,13,52.372307692307686
rainy,3.33,14,52.92857142857143
rainy,3.34,13,51.419230769230765
rainy,3.35,12,54.07583333333333
rainy,3.36,12,58.945
rainy,3.37,8,45.9025
rainy,3.38,12,58.303333333333335
rainy,3.39,9,51.55777777777777
rainy,3.4,9,44.06000000000001
rainy,3.41,19,58.77684210526316
rainy,3.42,14,35.03142857142857
rainy,3.43,11,54.04363636363637
rainy,3.44,15,48.714666666666666
rainy,3.45,17,55.049411764705894
rainy,3.46,10,61.237
rainy,3.47,12,47.39333333333334
rainy,3.48,14,49.95
rainy,3.49,19,53.93421052631579
rainy,3.5,16,47.278125
rainy,3.51,8,66.01625
rainy,3.52,9,67.7377777777778
rainy,3.53,16,58.31125000000001
rainy,3.54,20,63.150999999999975
rainy,3.55,16,53.105
rainy,3.56,19,58.616315789473695
rainy,3.57,12,56.345000000000006
rainy,3.58,8,58.50125
rainy,3.59,10,55.647000000000006
rainy,3.6,11,50.604545454545466
rainy,3.61,17,45.34117647058823
rainy,3.62,14,58.19642857142856
rainy,3.63,13,55.16384615384615
rainy,3.64,13,44.330769230769235
rainy,3.65,11,36.02363636363636
rainy,3.66,8,56.5075
rainy,3.67,11,52.535454545454556
rainy,3.68,18,41.15611111111111
rainy,3.69,21,52.93619047619047
rainy,3.7,15,51.61066666666667
rainy,3.71,14,51.94142857142856
rainy,3.72,15,44.01066666666667
rainy,3.73,13,63.283846153846156
rainy,3.74,14,45.52214285714286
rainy,3.75,8,58.20625
rainy,3.76,13,49.17999999999999
rainy,3.77,14,39.57928571428571
rainy,3.78,13,55.346923076923076
rainy,3.79,10,55.121
rainy,3.8,12,49.324999999999996
rainy,3.81,9,42.138888888888886
rainy,3.82,11,59.85272727272727
rainy,3.83,11,48.25727272727272
rainy,3.84,13,47.331538461538464
rainy,3.85,15,56.45533333333334
rainy,3.86,15,57.63199999999999
rainy,3.87,11,42.298181818181824
rainy,3.88,8,49.973749999999995
rainy,3.89,14,57.41214285714286
rainy,3.9,12,64.04416666666667
rainy,3.91,11,54.87
rainy,3.92,12,40.40416666666667
rainy,3.93,18,48.63555555555556
rainy,3.94,10,37.650999999999996
rainy,3.95,16,51.08874999999999
rainy,3.96,6,29.938333333333333
rainy,3.97,16,53.516250000000014
rainy,3.98,17,54.938235294117646
rainy,3.99,16,50.95812500000001
rainy,4,11,60.183636363636374
rainy,4.01,10,43.748000000000005
rainy,4.02,11,45.300909090909094
rainy,4.03,7,37.16142857142857
rainy,4.04,12,49.567499999999995
rainy,4.05,16,42.23499999999999
rainy,4.06,11,45.18454545454545
rainy,4.07,19,49.31526315789474
rainy,4.08,12,45.94416666666667
rainy,4.09,15,50.314
rainy,4.1,16,56.129374999999996
rainy,4.11,13,59.99692307692307
rainy,4.12,29,53.96965517241379
rainy,4.13,13,61.49307692307692
rainy,4.14,13,42.41076923076923
rainy,4.15,17,55.70764705882352
rainy,4.16,18,54.57666666666667
rainy,4.17,16,54.004999999999995
rainy,4.18,19,44.564210526315776
rainy,4.19,7,56.75428571428571
rainy,4.2,11,43.96
rainy,4.21,14,62.37071428571428
rainy,4.22,17,61.47117647058823
rainy,4.23,13,56.10000000000001
rainy,4.24,15,55.07266666666667
rainy,4.25,17,47.3735294117647
rainy,4.26,17,53.523529411764706
rainy,4.27,9,39.44
rainy,4.28,9,41.96333333333334
rainy,4.29,13,61.255384615384614
rainy,4.3,9,35.68333333333333
rainy,4.31,11,65.75636363636364
rainy,4.32,8,66.89
rainy,4.33,7,48.65428571428571
rainy,4.34,22,54.11454545454544
rainy,4.35,9,51.101111111111116
rainy,4.36,14,54.98
rainy,4.37,10,49.499
rainy,4.38,10,47.556
rainy,4.39,13,50.45307692307692
rainy,4.4,16,41.769375000000004
rainy,4.41,14,59.985
rainy,4.42,7,62.36285714285714
rainy,4.43,11,52.526363636363634
rainy,4.44,11,53.197272727272725
rainy,4.45,18,37.41444444444444
rainy,4.46,10,53.00999999999999
rainy,4.47,13,43.2
rainy,4.48,12,56.19166666666666
rainy,4.49,19,51.584736842105265
rainy,4.5,13,55.79538461538462
rainy,4.51,15,48.18733333333332
rainy,4.52,11,60.52
rainy,4.53,8,44.326249999999995
rainy,4.54,19,58.93263157894736
rainy,4.55,13,44.50076923076924
rainy,4.56,16,54.651875
rainy,4.57,17,42.65
rainy,4.58,13,53.94846153846155
rainy,4.59,16,65.77125
rainy,4.6,12,57.887499999999996
rainy,4.61,13,46.20923076923077
rainy,4.62,12,48.81166666666666
rainy,4.63,13,53.99
rainy,4.64,19,42.91
rainy,4.65,8,46.78125
rainy,4.66,16,50.934999999999995
rainy,4.67,15,62.21333333333334
rainy,4.68,17,47.902352941176474
rainy,4.69,13,58.29692307692308
rainy,4.7,18,61.24166666666666
rainy,4.71,19,60.13105263157894
rainy,4.72,15,51.30666666666668
rainy,4.73,10,55.267999999999994
rainy,4.74,13,45.49769230769231
rainy,4.75,10,43.62599999999999
rainy,4.76,15,69.40533333333333
rainy,4.77,19,64.3342105263158
rainy,4.78,17,53.03235294117647
rainy,4.79,15,57.56666666666668
rainy,4.8,19,57.15842105263158
rainy,4.81,9,42.426666666666655
rainy,4.82,11,57.06000000000001
rainy,4.83,13,61.23076923076924
rainy,4.84,11,53.054545454545455
rainy,4.85,9,42.31555555555556
rainy,4.86,11,59.449999999999996
rainy,4.87,18,53.12833333333334
rainy,4.88,12,43.67333333333334
rainy,4.89,9,63.24222222222223
rainy,4.9,15,46.61866666666666
rainy,4.91,10,46.827
rainy,4.92,16,41.958125
rainy,4.93,11,53.13999999999999
rainy,4.94,16,65.423125
rainy,4.95,12,54.39833333333333
rainy,4.96,14,54.605000000000004
rainy,4.97,18,59.458888888888886
rainy,4.98,8,58.894999999999996
rainy,4.99,17,37.561764705882354
rainy,5,14,67.86142857142858
rainy,5.01,10,52.653999999999996
rainy,5.02,11,65.72090909090909
rainy,5.03,20,45.580000000000005
rainy,5.04,20,50.1345
rainy,5.05,19,55.304736842105264
rainy,5.06,14,61.665
rainy,5.07,11,47.3890909090909
rainy,5.08,11,69.52181818181818
rainy,5.09,13,57.04153846153846
rainy,5.1,12,65.7
rainy,5.11,9,61.388888888888886
rainy,5.12,22,52.28045454545454
rainy,5.13,9,59.857777777777784
rainy,5.14,9,63.68222222222222
rainy,5.15,15,56.38666666666668
rainy,5.16,13,60.86307692307692
rainy,5.17,9,43.10888888888889
rainy,5.18,9,57.66
rainy,5.19,12,67.86000000000001
rainy,5.2,13,52.79384615384616
rainy,5.21,12,42.3275
rainy,5.22,14,56.58928571428571
rainy,5.23,19,46.55105263157894
rainy,5.24,8,36.9225
rainy,5.25,16,44.184999999999995
rainy,5.26,14,55.862142857142864
rainy,5.27,17,62.03764705882354
rainy,5.28,10,52.23100000000001
rainy,5.29,17,45.32235294117647
rainy,5.3,12,41.52666666666668
rainy,5.31,19,47.48052631578948
rainy,5.32,16,64.10000000000001
rainy,5.33,9,52.04666666666666
rainy,5.34,15,59.53066666666667
rainy,5.35,17,39.18882352941176
rainy,5.36,18,37.80833333333334
rainy,5.37,10,55.408
rainy,5.38,18,51.59055555555555
rainy,5.39,19,57.63105263157896
rainy,5.4,16,55.050625000000004
rainy,5.41,12,46.83166666666667
rainy,5.42,11,38.41909090909091
rainy,5.43,12,42.61583333333334
rainy,5.44,11,47.372727272727275
rainy,5.45,21,49.49380952380953
rainy,5.46,12,47.26500000000001
rainy,5.47,12,48.98749999999999
rainy,5.48,18,62.45111111111112
rainy,5.49,10,52.25300000000001
rainy,5.5,11,54.651818181818186
rainy,5.51,16,51.05749999999999
rainy,5.52,15,52.65599999999999
rainy,5.53,14,49.27357142857144
rainy,5.54,15,36.43866666666668
rainy,5.55,11,55.9
rainy,5.56,16,51.90999999999999
rainy,5.57,14,54.64714285714286
rainy,5.58,13,46.84384615384616
rainy,5.59,16,53.568749999999994
rainy,5.6,12,35.68
rainy,5.61,10,50.934999999999995
rainy,5.62,10,47.349
rainy,5.63,8,41.31125
rainy,5.64,20,56.54600000000001
rainy,5.65,9,42.47555555555555
rainy,5.66,5,71.292
rainy,5.67,18,59.02722222222222
rainy,5.68,18,47.99333333333333
rainy,5.69,15,46.03399999999999
rainy,5.7,17,65.26882352941176
rainy,5.71,17,43.563529411764705
rainy,5.72,8,50.566250000000004
rainy,5.73,13,59.69538461538461
rainy,5.74,21,65.38666666666667
rainy,5.75,13,51.45923076923078
rainy,5.76,14,50.654999999999994
rainy,5.77,5,49.976
rainy,5.78,12,56.86666666666667
rainy,5.79,14,43.74857142857143
rainy,5.8,12,60.685
rainy,5.81,8,60.39375
rainy,5.82,23,63.19217391304348
rainy,5.83,15,66.43933333333332
rainy,5.84,17,41.836470588235294
rainy,5.85,9,54.05222222222222
rainy,5.86,7,40.15571428571428
rainy,5.87,21,51.19380952380952
rainy,5.88,13,52.040769230769236
rainy,5.89,12,39.84583333333334
rainy,5.9,12,57.373333333333335
rainy,5.91,13,55.07923076923077
rainy,5.92,9,48.48666666666666
rainy,5.93,13,51.55153846153845
rainy,5.94,7,43.69
rainy,5.95,13,57.766153846153834
rainy,5.96,9,44.29222222222222
rainy,5.97,19,54.52947368421052
rainy,5.98,16,43.118125
rainy,5.99,11,57.01
rainy,6,17,59.24058823529411
