weather,distance,ride_count,average_fare
rainy,6.01,11,63.72818181818182
rainy,6.02,15,62.73133333333333
rainy,6.03,15,45.412000000000006
rainy,6.04,11,47.41727272727272
rainy,6.05,13,53.275384615384624
rainy,6.06,8,65.25875
rainy,6.07,12,51.93416666666666
rainy,6.08,15,55.55533333333333
rainy,6.09,11,67.19454545454545
rainy,6.1,9,46.58666666666667
rainy,6.11,12,44.96333333333333
rainy,6.12,11,54.07454545454546
rainy,6.13,5,51.952
rainy,6.14,15,54.134666666666675
rainy,6.15,12,34.93666666666667
rainy,6.16,9,41.06777777777777
rainy,6.17,8,55.77125
rainy,6.18,9,59.306666666666665
rainy,6.19,14,49.207142857142856
rainy,6.2,15,56.38066666666667
rainy,6.21,7,71.10000000000001
rainy,6.22,6,58.593333333333334
rainy,6.23,15,54.17133333333332
rainy,6.24,13,44.127692307692314
rainy,6.25,15,50.06133333333334
rainy,6.26,13,58.135384615384616
rainy,6.27,9,50.65555555555555
rainy,6.28,14,50.957857142857144
rainy,6.29,14,54.80214285714287
rainy,6.3,12,44.62916666666667
rainy,6.31,17,52.44764705882353
rainy,6.32,16,45.138124999999995
rainy,6.33,13,39.80538461538462
rainy,6.34,13,46.633076923076935
rainy,6.35,11,55.13818181818181
rainy,6.36,6,62.94166666666667
rainy,6.37,11,64.07545454545453
rainy,6.38,16,46.67875
rainy,6.39,13,36.668461538461536
rainy,6.4,19,43.29473684210527
rainy,6.41,12,59.14000000000001
rainy,6.42,9,60.84888888888889
rainy,6.43,16,66.31625
rainy,6.44,10,51.407999999999994
rainy,6.45,12,48.14666666666667
rainy,6.46,13,48.39999999999999
rainy,6.47,16,52.70562500000001
rainy,6.48,16,49.457499999999996
rainy,6.49,12,41.24666666666666
rainy,6.5,13,47.92307692307692
rainy,6.51,12,48.22833333333333
rainy,6.52,18,55.24444444444443
rainy,6.53,13,53.54615384615385
rainy,6.54,17,54.569411764705876
rainy,6.55,7,53.41142857142857
rainy,6.56,14,48.76
rainy,6.57,23,59.116956521739134
rainy,6.58,16,62.8125
rainy,6.59,15,55.122
rainy,6.6,16,56.996875
rainy,6.61,10,52.898
rainy,6.62,12,56.193333333333335
rainy,6.63,17,48.347058823529416
rainy,6.64,12,56.74583333333334
rainy,6.65,15,45.274
rainy,6.66,13,48.7823076923077
rainy,6.67,12,55.9375
rainy,6.68,17,45.25411764705881
rainy,6.69,15,42.32333333333333
rainy,6.7,9,46.1
rainy,6.71,10,62.117
rainy,6.72,10,49.95799999999999
rainy,6.73,12,72.75416666666668
rainy,6.74,20,53.7475
rainy,6.75,15,51.798
rainy,6.76,6,48.84833333333333
rainy,6.77,12,50.759166666666665
rainy,6.78,7,49.425714285714285
rainy,6.79,9,51.89
rainy,6.8,13,63.10307692307692
rainy,6.81,12,52.720833333333324
rainy,6.82,15,63.52733333333334
rainy,6.83,11,51.99363636363636
rainy,6.84,7,51.68142857142857
rainy,6.85,12,55.240833333333335
rainy,6.86,12,54.37499999999999
rainy,6.87,8,43.23125
rainy,6.88,15,55.78333333333333
rainy,6.89,14,53.84571428571429
rainy,6.9,10,32.208999999999996
rainy,6.91,18,63.083888888888886
rainy,6.92,17,52.98941176470587
rainy,6.93,13,47.998461538461534
rainy,6.94,9,56.37777777777777
rainy,6.95,12,37.995
rainy,6.96,11,42.68090909090909
rainy,6.97,10,71.693
rainy,6.98,16,56.93874999999999
rainy,6.99,14,64.51142857142857
rainy,7,16,44.403125
rainy,7.01,15,52.070666666666675
rainy,7.02,16,46.399375
rainy,7.03,12,62.91166666666667
rainy,7.04,15,43.01466666666667
rainy,7.05,10,49.123
rainy,7.06,13,58.02230769230769
rainy,7.07,13,46.79384615384616
rainy,7.08,14,59.26714285714286
rainy,7.09,16,58.02875
rainy,7.1,14,51.27499999999999
rainy,7.11,20,54.72299999999999
rainy,7.12,11,43.124545454545455
rainy,7.13,14,52.817857142857136
rainy,7.14,11,54.116363636363644
rainy,7.15,10,65.727
rainy,7.16,11,63.57636363636364
rainy,7.17,14,60.60357142857142
rainy,7.18,17,39.05058823529413
rainy,7.19,13,38.136153846153846
rainy,7.2,11,48.797272727272734
rainy,7.21,11,62.7109090909091
rainy,7.22,17,56.849411764705884
rainy,7.23,16,55.13187500000001
rainy,7.24,11,48.26181818181818
rainy,7.25,11,51.08909090909091
rainy,7.26,10,69.577
rainy,7.27,12,56.1475
rainy,7.28,16,62.29
rainy,7.29,16,56.074375
rainy,7.3,14,53.222857142857144
rainy,7.31,11,55.12636363636363
rainy,7.32,18,47.54333333333332
rainy,7.33,16,46.45062499999999
rainy,7.34,16,55.61125
rainy,7.35,15,54.818
rainy,7.36,5,39.858
rainy,7.37,13,51.32692307692308
rainy,7.38,18,47.60888888888889
rainy,7.39,14,54.79428571428572
rainy,7.4,17,53.642352941176476
rainy,7.41,13,43.49923076923077
rainy,7.42,10,58.552
rainy,7.43,9,47.30222222222223
rainy,7.44,11,43.72181818181818
rainy,7.45,13,52.49076923076924
rainy,7.46,18,42.64166666666667
rainy,7.47,15,51.696666666666665
rainy,7.48,13,46.33153846153846
rainy,7.49,11,69.96545454545455
rainy,7.5,13,53.74615384615384
rainy,7.51,20,59.86749999999999
rainy,7.52,18,59.31944444444443
rainy,7.53,12,64.64916666666667
rainy,7.54,15,62.51133333333335
rainy,7.55,13,62.22384615384616
rainy,7.56,11,68.39818181818183
rainy,7.57,20,52.374
rainy,7.58,9,63.93333333333333
rainy,7.59,14,48.53071428571429
rainy,7.6,14,53.47785714285715
rainy,7.61,13,45.41692307692308
rainy,7.62,11,48.13727272727272
rainy,7.63,15,52.10466666666667
rainy,7.64,12,53.36500000000001
rainy,7.65,15,52.88533333333333
rainy,7.66,12,55.308333333333344
rainy,7.67,10,61.626999999999995
rainy,7.68,13,56.49384615384616
rainy,7.69,16,64.1675
rainy,7.7,9,51.186666666666675
rainy,7.71,15,50.08466666666667
rainy,7.72,9,40.91777777777778
rainy,7.73,14,64.52928571428572
rainy,7.74,16,58.04749999999999
rainy,7.75,16,61.66999999999999
rainy,7.76,23,53.333478260869576
rainy,7.77,18,43.6838888888889
rainy,7.78,14,56.42428571428571
rainy,7.79,17,55.57235294117648
rainy,7.8,10,51.083
rainy,7.81,15,48.54733333333334
rainy,7.82,14,59.79428571428572
rainy,7.83,10,62.28799999999999
rainy,7.84,12,45.737500000000004
rainy,7.85,15,54.00133333333334
rainy,7.86,12,59.62499999999999
rainy,7.87,15,50.45866666666667
rainy,7.88,13,52.926923076923075
rainy,7.89,12,58.762499999999996
rainy,7.9,12,46.9175
rainy,7.91,6,55.79666666666666
rainy,7.92,13,55.48076923076923
rainy,7.93,17,53.989411764705885
rainy,7.94,7,56.14714285714285
rainy,7.95,15,61.72666666666667
rainy,7.96,19,46.80736842105264
rainy,7.97,13,59.432307692307695
rainy,7.98,13,53.308461538461536
rainy,7.99,19,63.231052631578955
rainy,8,16,49.79375
rainy,8.01,11,54.65909090909091
rainy,8.02,9,40.208888888888886
rainy,8.03,17,48.75058823529412
rainy,8.04,13,48.51846153846154
rainy,8.05,8,40.95125
rainy,8.06,14,53.035714285714285
rainy,8.07,16,64.5275
rainy,8.08,15,61.70666666666667
rainy,8.09,13,52.27076923076923
rainy,8.1,15,50.81266666666666
rainy,8.11,16,57.105
rainy,8.12,19,47.96789473684211
rainy,8.13,9,62.52111111111112
rainy,8.14,16,62.711875
rainy,8.15,7,76.44142857142857
rainy,8.16,15,40.010666666666665
rainy,8.17,4,84.02000000000001
rainy,8.18,17,54.949411764705886
rainy,8.19,11,58.440000000000005
rainy,8.2,14,44.16285714285714
rainy,8.21,17,61.25470588235294
rainy,8.22,12,59.654999999999994
rainy,8.23,7,48.75714285714286
rainy,8.24,12,53.285
rainy,8.25,12,41.44916666666666
rainy,8.26,19,44.97421052631579
rainy,8.27,14,59.365
rainy,8.28,18,58.94222222222223
rainy,8.29,7,51.192857142857136
rainy,8.3,13,48.48846153846154
rainy,8.31,13,53.550769230769234
rainy,8.32,6,53.46333333333333
rainy,8.33,17,59.47647058823528
rainy,8.34,10,40.625
rainy,8.35,5,36.754000000000005
rainy,8.36,10,43.572
rainy,8.37,15,47.74733333333334
rainy,8.38,13,64.42076923076922
rainy,8.39,10,58.052
rainy,8.4,10,31.607
rainy,8.41,11,55.47636363636365
rainy,8.42,8,46.89875000000001
rainy,8.43,7,65.66
rainy,8.44,13,48.07692307692308
rainy,8.45,4,61.790000000000006
rainy,8.46,9,41.00222222222222
rainy,8.47,11,54.49
rainy,8.48,9,53.33444444444444
rainy,8.49,19,42.52684210526316
rainy,8.5,16,63.61125
rainy,8.51,17,59.68529411764706
rainy,8.52,33,48.03151515151516
rainy,8.53,14,59.09999999999999
rainy,8.54,14,49.19
rainy,8.55,15,56.56600000000001
rainy,8.56,13,44.27384615384615
rainy,8.57,6,48.251666666666665
rainy,8.58,13,60.12769230769231
rainy,8.59,7,55.19428571428572
rainy,8.6,15,45.29933333333334
rainy,8.61,7,53.14714285714285
rainy,8.62,11,50.934545454545464
rainy,8.63,17,50.871764705882356
rainy,8.64,20,53.9145
rainy,8.65,12,51.8025
rainy,8.66,15,43.595333333333336
rainy,8.67,19,51.5978947368421
rainy,8.68,17,54.92941176470588
rainy,8.69,14,47.77357142857142
rainy,8.7,10,56.623000000000005
rainy,8.71,10,45.723
rainy,8.72,13,38.58769230769231
rainy,8.73,15,59.63466666666667
rainy,8.74,12,47.445833333333326
rainy,8.75,24,55.88958333333333
rainy,8.76,8,40.1975
rainy,8.77,12,53.544166666666676
rainy,8.78,21,45.46571428571429
rainy,8.79,8,38.76625
rainy,8.8,15,66.81333333333333
rainy,8.81,12,60.03416666666667
rainy,8.82,8,43.2975
rainy,8.83,13,57.21846153846153
rainy,8.84,13,48.36538461538461
rainy,8.85,9,73.68222222222222
rainy,8.86,16,49.784375000000004
rainy,8.87,7,56.75428571428572
rainy,8.88,14,47.87642857142857
rainy,8.89,9,51.516666666666666
rainy,8.9,12,59.73083333333333
rainy,8.91,15,54.43266666666667
rainy,8.92,14,48.62785714285714
rainy,8.93,17,50.42529411764706
rainy,8.94,17,55.93588235294118
rainy,8.95,10,35.38100000000001
rainy,8.96,12,48.875
rainy,8.97,7,48.53714285714286
rainy,8.98,15,53.43999999999999
rainy,8.99,16,47.88374999999999
rainy,9,11,54.097272727272724
rainy,9.01,10,63.61800000000001
rainy,9.02,12,55.091666666666676
rainy,9.03,10,47.275
rainy,9.04,7,55.63999999999999
rainy,9.05,13,46.76461538461539
rainy,9.06,12,55.21333333333334
rainy,9.07,11,51.62545454545455
rainy,9.08,17,53.34294117647059
rainy,9.09,15,53.11333333333334
rainy,9.1,9,58.041111111111114
rainy,9.11,13,59.36615384615384
rainy,9.12,21,62.579047619047635
rainy,9.13,15,51.49000000000001
rainy,9.14,14,53.277142857142856
rainy,9.15,7,38.848571428571425
rainy,9.16,14,43.56142857142858
rainy,9.17,16,44.27625000000001
rainy,9.18,8,44.557500000000005
rainy,9.19,13,65.28076923076922
rainy,9.2,10,53.325
rainy,9.21,15,47.139333333333326
rainy,9.22,11,55.46636363636364
rainy,9.23,15,50.84666666666667
rainy,9.24,12,45.926666666666655
rainy,9.25,9,59.19444444444444
rainy,9.26,9,53.18777777777778
rainy,9.27,13,43.91538461538461
rainy,9.28,18,56.977777777777774
rainy,9.29,18,47.11611111111111
rainy,9.3,20,54.4585
rainy,9.31,12,48.875833333333325
rainy,9.32,21,50.04714285714286
rainy,9.33,10,48.85600000000001
rainy,9.34,13,55.90538461538461
rainy,9.35,12,61.12083333333333
rainy,9.36,15,46.843333333333334
rainy,9.37,4,29.82
rainy,9.38,9,48.01111111111111
rainy,9.39,10,52.815999999999995
rainy,9.4,8,60.03374999999999
rainy,9.41,18,56.86888888888888
rainy,9.42,13,62.25230769230768
rainy,9.43,22,60.400000000000006
rainy,9.44,6,46.346666666666664
rainy,9.45,15,60.85133333333332
rainy,9.46,11,46.58181818181819
rainy,9.47,11,40.99090909090909
rainy,9.48,14,54.73214285714285
rainy,9.49,12,48.08583333333333
rainy,9.5,15,58.32266666666667
rainy,9.51,17,45.15235294117647
rainy,9.52,14,56.909285714285716
rainy,9.53,15,51.614000000000004
rainy,9.54,11,44.95363636363636
rainy,9.55,13,45.643846153846155
rainy,9.56,18,50.370555555555555
rainy,9.57,11,48.07363636363637
rainy,9.58,10,67.336
rainy,9.59,17,53.35470588235293
rainy,9.6,17,57.53764705882353
rainy,9.61,11,48.86454545454546
rainy,9.62,16,47.606875
rainy,9.63,11,55.43
rainy,9.64,13,32.84384615384616
rainy,9.65,13,43.78923076923076
rainy,9.66,13,51.157692307692294
rainy,9.67,11,57.67272727272728
rainy,9.68,15,47.85666666666666
rainy,9.69,17,44.98117647058824
rainy,9.7,8,42.16875
rainy,9.71,6,46.76166666666666
rainy,9.72,20,59.99649999999999
rainy,9.73,14,49.74642857142857
rainy,9.74,12,61.114166666666655
rainy,9.75,16,65.715
rainy,9.76,12,47.24000000000001
rainy,9.77,15,65.54133333333333
rainy,9.78,11,53.90090909090909
rainy,9.79,14,57.980000000000004
rainy,9.8,11,59.45181818181818
rainy,9.81,11,53.449999999999996
rainy,9.82,16,47.587500000000006
rainy,9.83,9,62.02777777777779
rainy,9.84,7,43.90571428571428
rainy,9.85,19,53.63052631578947
rainy,9.86,13,44.70615384615384
rainy,9.87,12,44.69916666666666
rainy,9.88,9,49.901111111111106
rainy,9.89,16,50.93625
rainy,9.9,13,49.216923076923074
rainy,9.91,21,60.57619047619047
rainy,9.92,10,54.504999999999995
rainy,9.93,14,50.855714285714285
rainy,9.94,23,55.62565217391304
rainy,9.95,18,43.1188888888889
rainy,9.96,10,52.036
rainy,9.97,13,41.371538461538464
rainy,9.98,13,57.11692307692309
rainy,9.99,15,42.27599999999999
rainy,10,10,54.799
rainy,10.01,14,51.19928571428572
rainy,10.02,11,50.86636363636364
rainy,10.03,12,50.94166666666667
rainy,10.04,17,50.15882352941177
rainy,10.05,8,51.55
rainy,10.06,13,57.8576923076923
rainy,10.07,13,54.864615384615384
rainy,10.08,14,53.577857142857155
rainy,10.09,14,46.507857142857134
rainy,10.1,12,49.81916666666667
rainy,10.11,7,44.455714285714286
rainy,10.12,24,53.55375000000001
rainy,10.13,8,48.59375
rainy,10.14,12,43.20249999999999
rainy,10.15,14,44.880714285714284
rainy,10.16,16,59.408125
rainy,10.17,10,70.103
rainy,10.18,12,55.76500000000001
rainy,10.19,18,52.54166666666667
rainy,10.2,9,54.70444444444445
rainy,10.21,13,62.870000000000005
rainy,10.22,11,57.10363636363636
rainy,10.23,9,58.53333333333334
rainy,10.24,7,50.15857142857143
rainy,10.25,11,51.33454545454545
rainy,10.26,13,55.22538461538462
rainy,10.27,8,60.33375000000001
rainy,10.28,14,45.44357142857143
rainy,10.29,10,58.56600000000001
rainy,10.3,10,51.076
rainy,10.31,8,54.916250000000005
rainy,10.32,4,47.84
rainy,10.33,7,39.978571428571435
rainy,10.34,17,58.88294117647059
rainy,10.35,15,51.78866666666668
rainy,10.36,10,49.8
rainy,10.37,16,56.318125
rainy,10.38,11,54.969090909090916
rainy,10.39,14,43.177857142857135
rainy,10.4,11,58.709090909090904
rainy,10.41,16,38.81812500000001
rainy,10.42,13,63.47923076923076
rainy,10.43,16,47.30187500000001
rainy,10.44,11,56.91454545454545
rainy,10.45,12,60.05833333333334
rainy,10.46,19,50.64842105263157
rainy,10.47,13,53.42769230769231
rainy,10.48,15,59.57333333333334
rainy,10.49,9,61.96888888888889
rainy,10.5,7,48.828571428571436
rainy,10.51,13,49.35153846153845
rainy,10.52,10,41.596000000000004
rainy,10.53,15,39.718666666666664
rainy,10.54,16,54.973125
rainy,10.55,13,67.74307692307693
rainy,10.56,8,60.6125
rainy,10.57,12,49.649166666666666
rainy,10.58,13,39.54076923076923
rainy,10.59,10,57.278000000000006
rainy,10.6,7,44.23142857142857
rainy,10.61,10,53.09499999999999
rainy,10.62,5,79.43399999999998
rainy,10.63,17,51.132352941176485
rainy,10.64,17,60.90941176470589
rainy,10.65,17,57.55117647058823
rainy,10.66,6,49.419999999999995
rainy,10.67,16,50.019375
rainy,10.68,12,53.343333333333334
rainy,10.69,19,55.40631578947369
rainy,10.7,12,42.19416666666667
rainy,10.71,10,49.558
rainy,10.72,13,50.54
rainy,10.73,11,66.59363636363636
rainy,10.74,16,45.170624999999994
rainy,10.75,17,55.53294117647059
rainy,10.76,12,65.50500000000001
rainy,10.77,13,45.41615384615385
rainy,10.78,13,62.957692307692305
rainy,10.79,9,53.39888888888888
rainy,10.8,16,40.73
rainy,10.81,12,43.82083333333333
rainy,10.82,21,51.26619047619048
rainy,10.83,5,59.370000000000005
rainy,10.84,12,51.71083333333334
rainy,10.85,12,62.014166666666675
rainy,10.86,12,54.54500000000001
rainy,10.87,21,54.20571428571429
rainy,10.88,12,50.1825
rainy,10.89,17,54.83529411764705
rainy,10.9,15,38.87933333333333
rainy,10.91,19,50.26578947368422
rainy,10.92,14,48.674285714285716
rainy,10.93,13,44.812307692307705
rainy,10.94,14,46.355000000000004
rainy,10.95,21,59.56999999999999
rainy,10.96,15,56.96600000000001
rainy,10.97,15,55.71
rainy,10.98,7,52.364285714285714
rainy,10.99,13,58.32846153846154
